cmpdname,mw,polararea,complexity,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,annothitcnt
"Biphenyl-2,3-diol",186.21,40.5,175,2.7,14,2,2,1,10
Bis(4-nitrophenyl) hydrogen phosphate,340.18,147,434,1,23,1,8,4,12
Blasticidin-S,422.4,213,795,-5.2,30,6,7,9,12
Hydrogen bromide,80.91,0,0,1,1,1,0,0,13
Butyraldehyde,72.11,17.1,24.8,0.9,5,0,1,2,16
"2,3-Butanediol",90.12,40.5,30.5,-0.9,6,2,2,1,14
1-Butanol,74.12,20.2,13.1,0.9,5,1,1,2,16
Butyric acid,88.11,37.3,49.5,0.8,6,1,2,2,16
Cadaverine,102.18,52,25.3,-0.6,7,2,2,4,13
DL-Canavanine,176.17,137,178,-4.8,12,4,5,5,14
Carbamoyl phosphate,141.02,110,135,-2.1,8,3,5,2,10
Ureidosuccinic acid,176.13,130,214,-1.9,12,4,5,4,8
Carbon dioxide,44.009,34.1,18.3,0.9,3,0,2,0,15
Carbon monoxide,28.01,1,10,0.7,2,0,1,0,15
Formic acid,46.025,37.3,10.3,-0.2,3,1,2,0,15
Catechol,110.11,40.5,62.9,0.9,8,2,2,0,17
D-(+)-Cellobiose,342.3,190,382,-4.7,23,8,11,4,12
Methane,16.043,0,0,0.6,1,0,0,0,15
Chlordecone,490.6,17.1,631,3.9,21,0,1,0,16
Chloroacetic acid,94.5,37.3,42.9,0.2,5,1,2,1,15
Chlorohydroquinone,144.55,40.5,97.1,1.4,9,2,2,0,11
"Cholan-24-oic acid, 3,7,12-trihydroxy-, (3alpha,5beta,7alpha,12alpha)-",408.6,98,637,3.6,29,4,5,4,8
Choline,104.17,20.2,46.5,-0.4,7,1,1,2,14
"2-Propen-1-ol, 3-phenyl-",134.17,20.2,101,1.9,10,1,1,2,12
Citric acid,192.12,132,227,-1.7,13,4,7,5,17
Hydrochloric acid,36.46,0,0,0.8,1,1,0,0,16
"[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [3-hydroxy-2,2-dimethyl-4-oxo-4-[[3-oxo-3-(2-sulfanylethylamino)propyl]amino]butyl] hydrogen phosphate",767.5,348,1270,-5.8,48,10,21,18,9
Coumarin,146.14,26.3,196,1.4,11,0,2,0,15
4-Isopropylbenzyl alcohol,150.22,20.2,101,2.3,11,1,1,2,14
4-Isopropylbenzaldehyde,148.2,17.1,121,2.7,11,0,1,2,13
4-Hydroxyphenylglycolic acid,168.15,77.8,160,0.3,12,3,4,2,9
2-Methoxy-4-vinylphenol,150.17,29.5,134,2.4,11,1,2,2,12
o-Cresol,108.14,20.2,70.8,2,8,1,1,0,17
Salicylic acid,138.12,57.5,133,2.3,10,2,3,1,16
(2-Aminoethyl)phosphonic acid,125.06,83.6,86.9,-4.8,7,3,4,2,8
3-Methylcatechol,124.14,40.5,92.9,1.8,9,2,2,0,12
m-Cresol,108.14,20.2,70.8,2,8,1,1,0,16
4-Hydroxyphenylglyoxylic acid,166.13,74.6,191,1,12,2,4,2,7
Octane,114.23,0,25,3.9,8,0,0,5,14
Phloroglucinol,126.11,60.7,63.3,0.2,9,3,3,0,14
4-Methylumbelliferyl acetate,218.2,52.6,345,2,16,0,4,2,10
Gallic acid,170.12,98,169,0.7,12,4,5,1,16
Acetylenedicarboxylic acid,114.06,74.6,161,0.1,8,2,4,0,10
4-Nitrophenyl phosphate,219.09,113,250,0.3,14,2,6,2,11
Octanoic acid,144.21,37.3,89.3,3,10,1,2,6,18
Pimelic acid,160.17,74.6,125,0.5,11,2,4,6,12
2-Nitropropane,89.09,45.8,54.3,0.8,6,0,2,0,15
4-Aminoisoxazolidin-3-one,102.09,64.4,92.9,-1.5,7,2,3,0,9
Hydrogen sulfide,34.08,1,0,0.5,1,1,1,0,17
4-Aminophenol,109.13,46.2,66.9,0,8,2,2,0,16
Nornicotine,148.2,24.9,125,0.2,11,1,2,1,13
Norcotinine,162.19,42,181,0.1,12,1,2,1,10
"2-Pyrrolidinone, 3-hydroxy-1-methyl-5-(3-pyridinyl)-",192.21,53.4,232,-0.9,14,1,3,1,7
Dihydrolipoic acid,208.3,39.3,128,1.8,12,3,4,7,9
"2,3,4,5-Tetrahydroxy-6-phosphonooxyhexanoic acid",276.14,185,299,-4.5,17,7,10,7,4
DL-Aspartic acid,133.1,101,133,-2.8,9,3,5,3,11
"1,3-Diaminopropane",74.13,52,12.4,-1.4,5,2,2,2,13
4-Oxo-4-(pyridin-3-yl)butanoic acid,179.17,67.3,203,-0.1,13,1,4,4,9
3-Hydroxybutyric acid,104.1,57.5,69.3,-0.5,7,2,3,2,12
Bupropion,239.74,29.1,247,3.2,16,1,2,4,16
3-Chlorobenzoic acid,156.56,37.3,136,2.7,10,1,2,1,12
m-Chlorohippuric acid,213.62,66.4,232,0.9,14,2,3,3,8
Hexitol,182.17,121,105,-3.1,12,6,6,5,10
Octanal,128.21,17.1,59.6,2.7,9,0,1,6,14
S-Methylmethionine,164.25,64.3,116,-3,10,2,3,4,8
Guaiacol,124.14,29.5,83,1.3,9,1,2,1,16
Hippuric acid,179.17,66.4,197,0.3,13,2,3,3,15
2-Aminohexanedioic acid,161.16,101,157,-3.1,11,3,5,5,12
Methylmalonic acid,118.09,74.6,103,0.1,8,2,4,2,13
DL-Pyroglutamic acid,129.11,66.4,154,-0.8,9,2,3,1,10
"2,5-Dioxopentanoic acid",130.1,71.4,138,-1,9,1,4,4,6
Malic acid,134.09,94.8,129,-1.3,9,3,5,3,15
Propionaldehyde,58.08,17.1,17.2,0.6,4,0,1,1,15
Hydrogen selenide,80.99,0,0,,1,0,0,0,10
1-Aminocyclopropanecarboxylic acid,101.1,63.3,106,-2.8,7,2,3,1,14
4-Nitrobenzaldehyde,151.12,62.9,156,1.6,11,0,3,1,12
Phosphonoacetic acid,140.03,94.8,133,-2,8,3,5,2,14
"3,4-Dihydroxyphenylacetic acid",168.15,77.8,168,0.5,12,3,4,2,12
1-Methylpyrrolidine-2-carboxylic acid,129.16,40.5,124,-1.9,9,1,3,1,6
2-Oxoarginine,173.17,119,208,-1.6,12,3,4,5,8
3-(Methylthio)propionic acid,120.17,62.6,62.7,0.4,7,1,3,3,11
Aminocaproic acid,131.17,63.3,83.1,-3,9,2,3,5,15
Dibenzofuran,168.19,13.1,170,4.1,13,0,1,0,13
N-Acetyl-DL-cysteine,163.2,67.4,148,0.4,10,3,4,3,10
Creatine,131.13,90.4,134,-1.2,9,3,3,3,13
"Glycine, N-[imino(phosphonoamino)methyl]-N-methyl-",211.11,136,271,-2.6,13,4,6,4,10
2-Imino-1-methylimidazolidin-4-one,113.12,58.7,151,-1.8,8,1,1,0,12
Cysteine,121.16,64.3,75.3,-2.5,7,3,4,2,15
Cystine,240.3,177,192,-6.3,14,4,8,7,12
Cytosine,111.1,67.5,170,-1.7,8,2,2,0,14
2-Mercaptoethanesulfonic acid,142.2,63.8,118,-0.6,7,2,4,2,13
DL-Alanine,89.09,63.3,61.8,-3,6,2,3,1,13
Lactic acid,90.08,57.5,59.1,-0.7,6,2,3,1,17
Cytidine 5'-(dihydrogen phosphate),307.2,155,502,-3.4,20,4,7,4,5
"4,5-Dihydroorotic acid",158.11,95.5,225,-1.5,11,3,4,1,10
"2,3-Butanedione",86.09,34.1,71.5,-1.3,6,0,2,1,15
Diethyl hydrogen phosphate,154.1,55.8,103,-0.3,9,1,4,4,11
"3,4-Dihydrocoumarin",148.16,26.3,165,1.6,11,0,2,0,14
Dihydrokaempferol,288.25,107,392,1.8,21,4,6,1,7
Dihydroxyacetone,90.08,57.5,44,-1.4,6,2,3,2,14
"1,4-Dihydroxy-2-naphthoic acid",204.18,77.8,253,2.5,15,3,4,1,11
"N,N-Dimethylglycine",103.12,40.5,70.1,-2.9,7,1,3,2,11
Dimethylamine,45.08,12,2.8,-0.2,3,1,1,0,14
"5,6-Dimethylbenzimidazole",146.19,28.7,147,2.4,11,1,1,0,12
"2,3-Dihydroxy-3-methylbutanoic acid",134.13,77.8,118,-0.9,9,3,4,2,8
Dimethyl sulfoxide,78.14,36.3,29,-0.6,4,0,2,0,16
3-Pyridinecarboxaldehyde oxime,122.12,45.5,103,0.6,9,1,3,1,5
Ethanolamine,61.08,46.2,10,-1.3,4,2,2,1,15
Ethyl 2-methylacetoacetate,144.17,43.4,140,0.9,10,0,3,4,11
Ethanol,46.07,20.2,2.8,-0.1,3,1,1,0,17
3-(4-Hydroxy-3-methoxyphenyl)-2-propenoic acid,194.18,66.8,224,1.5,14,2,4,3,10
Formaldehyde,30.026,17.1,2,1.2,2,0,1,0,16
Formamide,45.041,43.1,12.3,-0.8,3,1,1,0,14
Butenedioic acid,116.07,74.6,119,-0.3,8,2,4,2,9
Lindane,290.8,0,104,3.8,12,0,0,0,17
3-Phosphoglyceraldehyde,170.06,104,149,-2.7,10,3,6,4,7
Glutaric acid,132.11,74.6,104,-0.3,9,2,4,4,17
gamma-Glutamylcysteinylglycine,307.33,160,389,-4.5,20,6,8,9,6
Glycine,75.07,63.3,42.9,-3.2,5,2,3,1,17
Glycerol,92.09,60.7,25.2,-1.8,6,3,3,2,16
Glycerophosphoric acid,172.07,107,129,-2.9,10,4,6,4,11
Glycolaldehyde,60.05,37.3,18,-0.9,4,1,2,1,11
Glycolic acid,76.05,57.5,40.2,-1.1,5,2,3,1,15
Glyoxylic acid,74.04,54.4,55.9,-0.3,5,1,3,1,13
Glycocyamine,117.11,102,116,-1.6,8,3,3,2,12
Hydrogen cyanide,27.025,23.8,10,0.1,2,0,1,0,17
Heparin,1134.9,652,2410,-10.8,70,15,38,21,14
Histamine,111.15,54.7,64.7,-0.7,8,2,2,2,16
4-Amino-5-hydroxymethyl-2-methylpyrimidine,139.16,72,109,-0.1,10,2,4,1,10
Homogentisic acid,168.15,77.8,168,0.5,12,3,4,2,11
Thiocyanic acid,59.09,24.8,31.3,0.6,3,1,2,0,12
Hydantoin-5-propionic acid,172.14,95.5,238,-1.2,12,3,4,3,9
Hydrogen,2.016,0,0,0,0,0,0,0,13
Hydrogen peroxide,34.015,40.5,0,-0.9,2,2,2,0,16
Hydroquinone,110.11,40.5,54.9,0.6,8,2,2,0,17
Hydroxylamine,33.03,46.2,2,-1.2,2,2,2,0,16
Imidazole,68.08,28.7,28.1,-0.1,5,1,1,0,15
Indole,117.15,15.8,101,2.1,9,1,0,0,15
Indole-3-acetic acid,175.18,53.1,205,1.4,13,2,2,2,15
Indole-3-pyruvic acid,203.19,70.2,277,1.3,15,2,3,3,12
Iodine,253.808,0,0,1.7,2,0,0,0,17
Itaconic acid,130.1,74.6,158,-0.1,9,2,4,3,13
DL-Dopa,197.19,104,209,-2.7,14,4,5,3,12
Adrenaline,183.2,72.7,154,-1.4,13,4,4,3,15
Methionine sulfoxide,165.21,99.6,148,-4.1,10,2,5,4,11
Pipecolic acid,129.16,49.3,114,-2.3,9,2,3,1,11
Lactaldehyde,74.08,37.3,33.9,-0.5,5,1,2,1,6
Lipoamide,205.3,93.7,152,1,12,1,3,5,13
Thioctic acid,206.3,87.9,150,1.7,12,1,4,5,14
"2,6-Diaminopimelic acid",190.2,127,175,-5.9,13,4,6,6,8
Malonic acid,104.06,74.6,83.1,-0.8,7,2,4,2,15
3-(2-Hydroxyphenyl)propanoic acid,166.17,57.5,156,1.4,12,2,3,3,9
Tartaric acid,150.09,115,134,-1.9,10,4,6,3,15
DL-Methionine,149.21,88.6,97,-1.9,9,2,4,4,13
Methanethiol,48.11,1,2,0.5,2,1,1,0,13
Methylglyoxal,72.06,34.1,55.9,-0.4,5,0,2,1,14
Methanol,32.042,20.2,2,-0.5,2,1,1,0,17
Phytic acid,660.04,401,818,-10.3,36,12,24,12,15
Inositol,180.16,121,104,-3.7,12,6,6,0,15
Melatonin,232.28,54.1,270,0.8,17,2,2,4,16
N-Acetylhexosamine,221.21,119,235,-1.7,15,5,6,2,10
N-Acetyl-5-hydroxytryptamine,218.25,65.099,257,0.5,16,3,2,3,12
Acetanilide,135.16,29.1,116,1.2,10,1,1,1,15
Sialic acid,309.27,177,403,-3.5,21,7,9,5,8
N-Formyl-DL-methionine,177.22,91.7,140,0.2,11,2,4,5,6
N-Methylphenylethanolamine,151.21,32.299,99.7,-0.3,11,2,2,3,8
Naphthalene,128.169,0,80.6,3.3,10,0,0,0,16
"5,7-Dihydroxy-2-(4-hydroxyphenyl)chroman-4-one",272.25,87,363,2.4,20,3,5,1,13
Nickel,58.693,0,0,,1,0,0,0,15
Nicotinamide,122.12,56,114,-0.4,9,1,2,1,17
Nicotinic acid,123.11,50.2,114,0.4,9,1,3,1,17
3-(1-Methylpyrrolidin-2-yl)pyridine,162.23,16.1,147,1.2,12,0,2,1,13
Nitric acid,63.013,66,24.8,0.2,4,1,3,0,16
Nitrogen,28.014,47.6,8,0.1,2,0,2,0,15
Nitrous oxide,44.013,19.1,25.8,0.5,3,0,2,0,15
"N,N-Dimethylaniline",121.18,3.2,72.6,2.3,9,0,1,1,16
"4-(2-Amino-1-hydroxyethyl)benzene-1,2-diol",169.18,86.7,142,-1.2,12,4,4,2,11
1-Octanol,130.229,20.2,43.8,3,9,1,1,6,16
Water,18.015,1,0,-0.5,1,1,1,0,12
3-Hydroxypyruvic acid,104.06,74.6,95.1,-1,7,2,4,2,12
9-Octadecenoic acid,282.5,37.3,234,6.5,20,1,2,15,7
Orotic acid,156.1,95.5,268,-1.4,11,3,4,1,14
Oxalacetic acid,132.07,91.7,158,-0.6,9,2,5,3,12
Oxalic acid,90.03,74.6,71.5,-0.3,6,2,4,1,15
Oxalosuccinic acid,190.11,129,266,-1.1,13,3,7,5,8
Oxamic acid,89.05,80.4,86.8,-0.9,6,2,3,1,13
Oxygen,31.999,34.1,0,-1.1,2,0,2,0,15
4-Aminobenzoic acid,137.14,63.3,128,0.8,10,2,3,1,16
4-Hydroxyphenylpyruvic acid,180.16,74.6,204,0.9,13,2,4,3,10
4-Nitrophenol,139.11,66,123,1.9,10,1,3,0,16
Triphosphoric acid,257.959,171,272,-4.3,13,5,10,4,9
Hexadecanal,240.42,17.1,143,7.1,17,0,1,14,11
Palmitic acid,256.42,37.3,178,6.4,18,1,2,14,16
D-Pantothenic acid,219.23,107,239,-1.1,15,4,5,6,12
DL-Pantolactone,130.139,46.5,139,0.5,9,1,3,0,8
Parathion,291.26,106,304,3.8,18,0,6,6,15
Pentachlorophenol,266.3,20.2,150,5.1,12,1,1,0,16
DL-Phenylalanine,165.19,63.3,153,-1.5,12,2,3,3,12
Phenanthrene,178.23,0,174,4.5,14,0,0,0,15
Phenol,94.11,20.2,46.1,1.5,7,1,1,0,17
Phenylpyruvic acid,164.16,54.4,180,1.3,12,1,3,3,13
Phenylacetaldehyde,120.15,17.1,82.6,1.8,9,0,1,2,13
Phenylacetic acid,136.15,37.3,114,1.4,10,1,2,2,17
2-Amino-1-phenylethanol,137.18,46.2,89.3,0.1,10,2,2,2,11
Phenethylamine,121.18,26,65,1.4,9,1,1,2,15
5-Phenylhydantoin,176.17,58.2,234,0.5,13,2,2,1,9
Phosphoric acid,97.995,77.8,49.8,-2.1,5,3,4,0,17
2-Aminoethyl dihydrogen phosphate,141.06,92.8,98.2,-4.8,8,3,5,3,12
O-Phospho-DL-threonine,199.1,130,212,-4.7,12,4,7,4,7
Phthalic acid,166.13,74.6,177,0.7,12,2,4,2,16
Picolinic acid,123.11,50.2,114,0.8,9,1,3,1,13
Porphobilinogen,226.23,116,270,-3.5,16,4,5,6,10
Pyrophosphoric acid,177.98,124,147,-3.2,9,4,7,2,12
Pyrroloquinoline quinone,330.21,175,647,-0.1,24,4,9,3,12
3beta-Hydroxypregn-5-en-20-one,316.5,37.3,550,4.2,23,1,2,1,6
Propylene glycol,76.09,40.5,20.9,-0.9,5,2,2,1,17
Propanol,60.1,20.2,7.2,0.3,4,1,1,1,15
Propionic acid,74.08,37.3,40.2,0.3,5,1,2,1,16
"1,4-Diaminobutane",88.15,52,17.5,-0.9,6,2,2,3,17
Pyrazinamide,123.11,68.9,115,-0.6,9,1,3,1,16
Pyrazine-2-carboxylic acid,124.1,63.1,116,0.1,9,1,4,1,11
Pyrazole,68.08,28.7,28.1,0.3,5,1,1,0,13
Pyridine,79.1,12.9,30.9,0.7,6,0,1,0,15
Pyridoxal,167.16,70.4,162,0,12,2,4,2,14
Pyridoxamine phosphate,248.17,126,271,-4.4,16,4,7,4,12
Pyridoxine,169.18,73.6,142,-0.8,12,3,4,2,15
Pyrogallol,126.11,60.7,84.3,0.5,9,3,3,0,16
Pyruvic acid,88.06,54.4,84,-0.3,6,1,3,1,15
"1,3,4,5-Tetrahydroxycyclohexanecarboxylic acid",192.17,118,203,-2.4,13,5,6,1,6
6'-Methoxycinchonan-9-ol,324.4,45.6,457,2.9,24,1,4,4,13
Quinolinic acid,167.12,87.5,204,0.2,12,2,5,2,14
Dimethyl sulfide,62.14,25.3,2.8,0.9,3,0,1,0,14
"(2Z,4E,6E,8E)-3,7-Dimethyl-9-(2,6,6-trimethylcyclohex-1-en-1-yl)nona-2,4,6,8-tetraenal",284.4,17.1,522,6.2,21,0,1,5,8
Citramalic acid,148.11,94.8,163,-0.9,10,3,5,3,8
Sarcosine,89.09,49.3,52.8,-2.8,6,2,3,2,13
Selenic acid,144.98,74.6,81.3,,5,2,4,0,12
Selenious acid,128.99,57.5,26.3,,4,2,3,0,15
Sulfurous acid,82.08,76.7,26.3,-0.5,4,2,4,0,12
Spermidine,145.25,64.099,56.8,-1,10,3,3,7,15
Spermine,202.34,76.1,86.1,-1.1,14,4,4,11,14
L-Threo-Sphingosine C-18,299.5,66.5,231,5.3,21,3,3,15,5
Succinic acid,118.09,74.6,92.6,-0.6,8,2,4,3,17
Succinic semialdehyde,102.09,54.4,77,-0.8,7,1,3,3,10
Sulfuric acid,98.08,83,81.3,-1.4,5,2,4,0,17
Sulfur dioxide,64.069,35.1,18.3,0.1,3,0,3,0,14
Taurine,125.15,88.8,120,-4.1,7,2,4,2,17
Tetrahydrothiophene,88.17,25.3,22.8,1.4,5,0,1,0,13
Tetramethylene sulfoxide,104.17,36.3,61.9,-0.3,6,0,2,0,12
Thiamine monophosphate,345.34,151,413,-0.1,22,3,8,6,10
Thioglycolic acid,92.12,38.3,42.9,0.1,5,2,3,1,15
L-Thymidine,242.23,99.1,381,-1.2,17,3,5,2,12
Thymine,126.11,58.2,195,-0.6,9,2,2,0,12
4-Methyl-5-thiazoleethanol,143.21,61.4,89.1,0.8,9,1,3,2,11
Toluene,92.14,0,42,2.7,7,0,0,0,17
Trimethylamine oxide,75.11,18.1,28.4,-0.3,5,0,1,0,10
Trimethylamine,59.11,3.2,8,0.3,4,0,1,0,15
DL-Tryptophan,204.22,79.1,245,-1.1,15,3,3,3,14
Tryptamine,160.22,41.8,147,1.6,12,2,1,2,13
Tungstic acid,249.9,74.6,81.3,,5,2,4,0,7
DL-Tyrosine,181.19,83.6,176,-2.3,13,3,4,3,9
Uracil,112.09,58.2,161,-1.1,8,2,2,0,14
Uric acid,168.11,99.3,332,-1.9,12,4,3,0,12
Urea,60.056,69.1,29,-1.4,4,2,1,0,17
Arabinofuranosyluracil,244.2,119,371,-2,17,4,6,2,9
Vanillin,152.15,46.5,135,1.2,11,1,3,2,17
Xanthine,152.11,86.9,217,-0.7,11,3,3,0,14
Catechin,290.27,110,364,0.4,21,5,6,1,12
Epibatidine,208.69,24.9,221,2.2,14,1,2,1,11
DL-Methamphetamine,149.23,12,95,2.1,11,1,1,3,12
"1,2,3,4,5,6-Hexahydro-6,11-dimethyl-2,6-methano-3-benzazocin-8-ol",217.31,32.299,280,1.3,16,2,2,0,6
"Octahydro-4,8a-dimethyl-4a(2H)-naphthol",182.3,20.2,201,3.3,13,1,1,0,9
"1-Aminocyclobutane-1,3-dicarboxylic acid",159.14,101,207,-3.5,11,3,5,2,10
2-Amino-5-phosphonopentanoic acid,197.13,121,200,-5.3,12,4,6,5,10
(RS)-3-Hydroxyphenylglycine,167.16,83.6,172,-2.1,12,3,4,2,8
"6-Chloro-2,3,4,5-tetrahydro-1-phenyl-1H-3-benzazepine-7,8-diol",289.75,52.5,322,2.7,20,3,3,1,10
4-(3-Phosphonopropyl)piperazine-2-carboxylic acid,252.2,110,292,-6.8,16,4,7,5,11
3-Amino-1-hydroxypyrrolidin-2-one,116.12,66.6,115,-1.5,8,2,3,0,10
Ibotenic acid,158.11,102,235,-3.9,11,3,5,2,11
Vanillylmandelic acid,198.17,87,205,-0.2,14,3,5,3,13
(+/-)-Huperzine A,242.32,55.1,551,0,18,2,2,0,10
Menthol,156.26,20.2,120,3,11,1,1,1,16
Scopolamine N-oxide,319.4,77.1,460,0.8,23,1,5,5,11
Gallocatechin gallate,458.4,197,667,1.2,33,8,11,4,10
Mandelic acid,152.15,57.5,138,0.6,11,2,3,2,12
2-(6-Methoxy-2-naphthyl)propionic acid,230.26,46.5,277,3.3,17,1,3,3,9
"6,7-Dimethoxy-3-(6-methyl-5,6,7,8-tetrahydro[1,3]dioxolo[4,5-g]isoquinolin-5-yl)-2-benzofuran-1(3H)-one",383.4,66.5,601,2.7,28,0,7,3,11
"1-Aminocyclopentane-1,3-dicarboxylic acid",173.17,101,227,-3.2,12,3,5,2,6
"1,10-Diaminodecane",172.31,52,64.2,1.9,12,2,2,9,11
"1,10-Phenanthroline",180.2,25.8,183,1.8,14,0,2,0,13
Anthrapurpurin,256.209,94.8,407,2.4,19,3,5,0,6
"1,2-Dimethylhydrazine",60.1,24.1,6,-0.4,4,2,2,1,13
Isocaffeine,194.19,58.4,293,-0.1,14,0,3,0,6
"8-Cyclopentyl-1,3-dipropylxanthine",304.39,69.3,436,4,22,1,3,5,13
"1,5-Isoquinolinediol",161.16,49.3,225,1,12,2,2,0,10
